Wall time,Step,Value
1513837477.5309546,70,-17.0
1513837478.0159678,80,-12.0
1513837478.5365274,90,-12.0
1513837479.0798926,100,-12.0
1513837479.5720549,110,-12.0
1513837480.0993466,120,-12.0
1513837480.408495,130,-12.0
1513837480.9429224,140,-12.0
1513837481.2360904,150,-17.0
1513837481.7409801,160,-12.0
1513837482.2565606,170,-17.0
1513837482.771887,180,-12.0
1513837483.3847842,190,-12.0
1513837483.8823607,200,-17.0
1513837484.3643773,210,-12.0
1513837485.0079074,220,-12.0
1513837485.2866404,230,-12.0
1513837485.756341,240,-12.0
1513837486.28662,250,-12.0
1513837486.5922372,260,95.0
1513837486.874962,270,-12.0
1513837487.369109,280,-12.0
1513837487.6685362,290,-17.0
1513837487.9669225,300,-12.0
1513837488.3565023,310,-17.0
1513837488.8548958,320,-12.0
1513837489.1481612,330,-17.0
1513837489.638383,340,-12.0
1513837490.1325974,350,-12.0
1513837490.4421446,360,-12.0
1513837491.028278,370,-12.0
1513837491.5724518,380,-12.0
1513837492.0573494,390,-17.0
1513837492.6181433,400,95.0
1513837492.9158757,410,-17.0
1513837493.2434473,420,-12.0
1513837493.8636823,430,-12.0
1513837494.3506644,440,-12.0
1513837494.656192,450,-12.0
1513837495.0040658,460,-12.0
1513837495.4685566,470,-12.0
1513837495.754339,480,-17.0
1513837496.0636065,490,-12.0
1513837496.3759553,500,-12.0
1513837496.6954865,510,-17.0
1513837497.042317,520,-12.0
1513837497.3313987,530,-12.0
1513837497.8757806,540,-17.0
1513837498.5259347,550,-17.0
1513837498.853539,560,-12.0
1513837499.3419988,570,-12.0
1513837499.6463575,580,-17.0
1513837499.9633784,590,95.0
1513837500.2564096,600,-12.0
1513837500.843352,610,-12.0
1513837501.180043,620,-17.0
1513837501.7043495,630,-12.0
1513837502.0484521,640,-12.0
1513837502.3644307,650,-17.0
1513837502.7007446,660,-12.0
1513837503.0683584,670,-12.0
1513837503.369291,680,-12.0
1513837503.6460881,690,-12.0
1513837503.9645064,700,-12.0
1513837504.490293,710,-17.0
1513837504.7850935,720,-17.0
1513837505.3253527,730,-12.0
1513837505.631399,740,-12.0
1513837505.9127343,750,95.0
1513837506.4944167,760,-12.0
1513837507.014409,770,-17.0
1513837507.3310297,780,-12.0
1513837507.9089196,790,-12.0
1513837508.1842983,800,-12.0
1513837508.4893444,810,-17.0
1513837508.8623972,820,-12.0
1513837509.1720507,830,-12.0
1513837509.655375,840,-17.0
1513837510.0324044,850,-17.0
1513837510.518953,860,-17.0
1513837511.0182838,870,-12.0
1513837511.3692167,880,-12.0
1513837511.660153,890,-17.0
1513837511.952199,900,-12.0
1513837512.3009813,910,-12.0
1513837512.6058462,920,-12.0
1513837512.8954442,930,95.0
1513837513.4053872,940,-12.0
1513837513.6682649,950,95.0
1513837513.9530916,960,-17.0
1513837514.279696,970,-12.0
1513837514.7633655,980,-12.0
1513837515.053112,990,-12.0
1513837515.4292958,1000,-12.0
1513837515.7560084,1010,-12.0
1513837516.0378652,1020,-12.0
1513837516.4087853,1030,-12.0
1513837516.995243,1040,-17.0
1513837517.2940373,1050,-12.0
1513837517.6495113,1060,-12.0
1513837518.1623278,1070,-12.0
1513837518.4434648,1080,-17.0
1513837518.7882268,1090,-12.0
1513837519.0990212,1100,-12.0
1513837519.3811808,1110,-12.0
1513837519.778863,1120,-17.0
1513837520.1212823,1130,-12.0
1513837520.399713,1140,-17.0
1513837520.7094028,1150,-17.0
1513837521.351807,1160,95.0
1513837521.7108169,1170,-12.0
1513837522.064472,1180,-12.0
1513837522.3803258,1190,-12.0
1513837522.6754475,1200,-17.0
1513837523.0102396,1210,-12.0
1513837523.3422914,1220,95.0
1513837523.6783547,1230,-12.0
1513837524.040386,1240,95.0
1513837524.31484,1250,-17.0
1513837524.6221473,1260,-17.0
1513837524.969924,1270,-12.0
1513837525.3057106,1280,95.0
1513837525.6307745,1290,-12.0
1513837526.082613,1300,-17.0
1513837526.4045935,1310,-12.0
1513837526.7335484,1320,-17.0
1513837527.1233475,1330,-17.0
1513837527.4542806,1340,-12.0
1513837527.7289195,1350,-12.0
1513837528.0974019,1360,-12.0
1513837528.3880122,1370,-17.0
1513837528.678061,1380,-12.0
1513837528.9935753,1390,-17.0
1513837529.3577492,1400,-12.0
1513837529.6500933,1410,-12.0
1513837529.9653962,1420,-12.0
1513837530.2611556,1430,95.0
1513837530.5692534,1440,-12.0
1513837531.11838,1450,-17.0
1513837531.4049525,1460,-12.0
1513837531.715485,1470,-12.0
1513837532.0545208,1480,-17.0
1513837532.3465853,1490,-17.0
1513837532.9212673,1500,-17.0
1513837533.285899,1510,-12.0
1513837533.5921018,1520,-12.0
1513837533.8700373,1530,-12.0
1513837534.2029068,1540,-12.0
1513837534.48739,1550,-12.0
1513837534.7819421,1560,-12.0
1513837535.223067,1570,-12.0
1513837535.5088122,1580,-12.0
1513837535.820301,1590,-17.0
1513837536.3115242,1600,-17.0
1513837536.791293,1610,-12.0
1513837537.0923376,1620,-17.0
1513837537.4694705,1630,-12.0
1513837537.7842975,1640,-17.0
1513837538.1509123,1650,-12.0
1513837538.5307574,1660,-17.0
1513837538.8582485,1670,-12.0
1513837539.14493,1680,-12.0
1513837539.5541131,1690,-17.0
1513837539.8642135,1700,-12.0
1513837540.1537287,1710,-12.0
1513837540.53428,1720,-12.0
1513837540.8171017,1730,93.0
1513837541.140005,1740,-17.0
1513837541.5065365,1750,-17.0
1513837541.8828745,1760,-12.0
1513837542.206559,1770,-12.0
1513837542.539154,1780,-12.0
1513837542.877887,1790,-17.0
1513837543.164017,1800,-12.0
1513837543.5103395,1810,-12.0
1513837543.7871764,1820,-12.0
1513837544.1777258,1830,-12.0
1513837544.5748854,1840,-17.0
1513837544.890033,1850,-17.0
1513837545.214125,1860,-12.0
1513837545.607597,1870,-12.0
1513837545.9026954,1880,-12.0
1513837546.193988,1890,-12.0
1513837546.5186641,1900,-12.0
1513837546.8179936,1910,-17.0
1513837547.1140897,1920,-12.0
1513837547.4346364,1930,-12.0
1513837547.783791,1940,-12.0
1513837548.1110647,1950,-12.0
1513837548.545074,1960,-12.0
1513837548.8406274,1970,-12.0
1513837549.1920516,1980,-12.0
1513837549.5916076,1990,-12.0
1513837549.9334831,2000,-12.0
1513837550.2383068,2010,-17.0
1513837550.5972621,2020,-12.0
1513837550.8747563,2030,-12.0
1513837551.1934965,2040,-17.0
1513837551.5539024,2050,-12.0
1513837551.8644204,2060,-12.0
1513837552.1991777,2070,-12.0
1513837552.552128,2080,-12.0
1513837552.8330443,2090,-17.0
1513837553.1695502,2100,-12.0
1513837553.5304277,2110,-12.0
1513837553.8305469,2120,-12.0
1513837554.198646,2130,-12.0
1513837554.5301967,2140,-17.0
1513837554.832197,2150,-12.0
1513837555.1561728,2160,-17.0
1513837555.5190213,2170,-12.0
1513837555.8221045,2180,-12.0
1513837556.1717787,2190,-12.0
1513837556.7422738,2200,95.0
1513837557.0669284,2210,-12.0
1513837557.4037588,2220,-12.0
1513837557.8056915,2230,-12.0
1513837558.099729,2240,-12.0
1513837558.393497,2250,-12.0
1513837558.785641,2260,-17.0
1513837559.1238792,2270,-12.0
1513837559.4394991,2280,-12.0
1513837559.7924767,2290,-12.0
1513837560.106465,2300,-12.0
1513837560.4350793,2310,-17.0
1513837560.7578652,2320,-12.0
1513837561.0443244,2330,-17.0
1513837561.340869,2340,-17.0
1513837561.7421708,2350,-12.0
1513837562.0496082,2360,-12.0
1513837562.3693342,2370,-12.0
1513837562.7244043,2380,-12.0
1513837563.0098143,2390,-12.0
1513837563.2863038,2400,-12.0
1513837563.6759725,2410,-12.0
1513837563.9675674,2420,-17.0
1513837564.265608,2430,-12.0
1513837564.6528413,2440,-12.0
1513837564.9727223,2450,-12.0
1513837565.2836576,2460,-12.0
1513837565.6683953,2470,-12.0
1513837565.993088,2480,-12.0
1513837566.3390143,2490,-17.0
1513837566.674204,2500,95.0
1513837566.9553974,2510,-17.0
1513837567.2621531,2520,95.0
1513837567.6111813,2530,-17.0
1513837567.9122267,2540,-12.0
1513837568.209118,2550,-12.0
1513837568.5534716,2560,-12.0
1513837568.8475583,2570,-12.0
1513837569.1422663,2580,-12.0
1513837569.478916,2590,-12.0
1513837569.7575138,2600,-17.0
1513837570.0696688,2610,-12.0
1513837570.4458144,2620,-17.0
1513837570.74244,2630,-12.0
1513837571.0171204,2640,-12.0
1513837571.3664029,2650,-12.0
1513837571.6409225,2660,-17.0
1513837571.9190838,2670,-12.0
1513837572.2508295,2680,-12.0
1513837572.5454066,2690,-17.0
1513837572.8763008,2700,-12.0
1513837573.219421,2710,-12.0
1513837573.5386114,2720,-12.0
1513837573.8632984,2730,-17.0
1513837574.2224123,2740,-12.0
1513837574.5189204,2750,-12.0
1513837574.8290505,2760,-17.0
1513837575.2182012,2770,-12.0
1513837575.5387185,2780,-17.0
1513837575.8464208,2790,-12.0
1513837576.2461083,2800,-12.0
1513837576.5821826,2810,-12.0
1513837576.893408,2820,95.0
1513837577.252374,2830,95.0
1513837577.5469077,2840,-12.0
1513837577.8424547,2850,-12.0
1513837578.246423,2860,-12.0
1513837578.5395088,2870,-12.0
1513837578.8378856,2880,-17.0
1513837579.4634295,2890,95.0
1513837579.779606,2900,-12.0
1513837580.1266315,2910,-12.0
1513837580.4896474,2920,-12.0
1513837580.792182,2930,-12.0
1513837581.0788848,2940,-17.0
1513837581.4554758,2950,-12.0
1513837581.7382634,2960,-12.0
1513837582.0802884,2970,-12.0
1513837582.40997,2980,-17.0
1513837582.6875536,2990,-12.0
1513837582.9877326,3000,-17.0
1513837583.3435307,3010,-12.0
1513837583.656328,3020,95.0
1513837584.000427,3030,-12.0
1513837584.3839645,3040,-12.0
1513837584.7098236,3050,-17.0
1513837585.025701,3060,-12.0
1513837585.3855119,3070,-12.0
1513837585.7348099,3080,-12.0
1513837586.054629,3090,-12.0
1513837586.4492414,3100,-12.0
1513837586.744918,3110,-12.0
1513837587.0265326,3120,-12.0
1513837587.4398887,3130,-17.0
1513837587.7490342,3140,-12.0
1513837588.063998,3150,-12.0
1513837588.4304616,3160,-12.0
1513837588.815391,3170,-12.0
1513837589.1227179,3180,-12.0
1513837589.5186677,3190,93.0
1513837589.841623,3200,-12.0
1513837590.3594096,3210,-12.0
1513837590.7597167,3220,-12.0
1513837591.0734608,3230,95.0
1513837591.3775246,3240,95.0
1513837591.7722514,3250,-12.0
1513837592.1172347,3260,-17.0
1513837592.4116268,3270,-12.0
1513837592.9001472,3280,-17.0
1513837593.2114382,3290,-12.0
1513837593.5013406,3300,-12.0
1513837593.865148,3310,-12.0
1513837594.1643121,3320,-12.0
1513837594.453045,3330,-12.0
1513837594.8140786,3340,-12.0
1513837595.1120791,3350,-12.0
1513837595.4262047,3360,-12.0
1513837595.8202095,3370,-12.0
1513837596.129964,3380,-17.0
1513837596.4403112,3390,-17.0
1513837596.8170092,3400,-17.0
1513837597.1004336,3410,-12.0
1513837597.394482,3420,-12.0
1513837597.7595458,3430,-12.0
1513837598.05906,3440,-12.0
1513837598.3913493,3450,-12.0
1513837598.7448401,3460,-12.0
1513837599.0558176,3470,-12.0
1513837599.4011757,3480,-17.0
1513837599.7639174,3490,-17.0
1513837600.0697227,3500,-12.0
1513837600.3703408,3510,-12.0
1513837600.7324655,3520,95.0
1513837601.0222163,3530,-12.0
1513837601.339566,3540,-12.0
1513837601.7295642,3550,-12.0
1513837602.0483894,3560,-12.0
1513837602.3334272,3570,-12.0
1513837602.6962752,3580,-12.0
1513837603.0013454,3590,-17.0
1513837603.3610249,3600,-12.0
1513837603.7662718,3610,-12.0
1513837604.0709546,3620,-17.0
1513837604.379744,3630,-12.0
1513837604.74824,3640,-12.0
1513837605.0691142,3650,-17.0
1513837605.3640826,3660,-12.0
1513837605.7848706,3670,-12.0
1513837606.100441,3680,-17.0
1513837606.4375763,3690,-12.0
1513837606.8253865,3700,-12.0
1513837607.147901,3710,-17.0
1513837607.4591672,3720,-17.0
1513837607.8579943,3730,-12.0
1513837608.1452503,3740,95.0
1513837608.447106,3750,-12.0
1513837608.814214,3760,-17.0
1513837609.120398,3770,-12.0
1513837609.441823,3780,95.0
1513837609.793786,3790,95.0
1513837610.0967212,3800,-12.0
1513837610.399918,3810,95.0
1513837610.7456236,3820,95.0
1513837611.0506432,3830,-12.0
1513837611.3923912,3840,-12.0
1513837611.7544558,3850,-12.0
1513837612.0733573,3860,-12.0
1513837612.3597658,3870,-12.0
1513837612.7183666,3880,-12.0
1513837613.0391288,3890,-12.0
1513837613.3382292,3900,95.0
1513837613.7077093,3910,-12.0
1513837614.0108285,3920,-17.0
1513837614.3434498,3930,-12.0
1513837614.7166862,3940,95.0
1513837615.0158257,3950,-12.0
1513837615.298245,3960,-17.0
1513837615.6771123,3970,-12.0
1513837615.9933772,3980,-12.0
1513837616.3134413,3990,-12.0
1513837616.7049952,4000,-12.0
1513837617.0060856,4010,-17.0
1513837617.3068366,4020,-12.0
1513837617.7571573,4030,-12.0
1513837618.049601,4040,-17.0
1513837618.3616624,4050,-17.0
1513837618.7186837,4060,-12.0
1513837619.0321875,4070,-12.0
1513837619.3565516,4080,-12.0
1513837619.7592595,4090,93.0
1513837620.0473742,4100,-17.0
1513837620.5560753,4110,-12.0
1513837620.942569,4120,95.0
1513837621.2487056,4130,-12.0
1513837621.5394084,4140,-12.0
1513837621.920381,4150,-12.0
1513837622.217729,4160,95.0
1513837622.5230393,4170,95.0
1513837622.9054291,4180,95.0
1513837623.2051482,4190,-12.0
1513837623.5476081,4200,-12.0
1513837623.9702418,4210,-12.0
1513837624.2496994,4220,-12.0
1513837624.5685127,4230,-17.0
1513837624.9442394,4240,-12.0
1513837625.2519052,4250,-12.0
1513837625.5345972,4260,-12.0
1513837625.8977106,4270,-12.0
1513837626.1821072,4280,-12.0
1513837626.4826066,4290,-17.0
1513837626.8798287,4300,-12.0
1513837627.192878,4310,-12.0
1513837627.4984045,4320,-12.0
1513837627.8832495,4330,-12.0
1513837628.236862,4340,-17.0
1513837628.5316129,4350,-12.0
1513837628.9375563,4360,-17.0
1513837629.2493176,4370,-12.0
1513837629.5554805,4380,95.0
1513837629.908805,4390,-12.0
1513837630.2233205,4400,95.0
1513837630.5202932,4410,-17.0
1513837630.900505,4420,95.0
1513837631.2107787,4430,-17.0
1513837631.4901154,4440,-12.0
1513837632.1010852,4450,-12.0
1513837632.4046514,4460,-12.0
1513837632.7292745,4470,93.0
1513837633.087099,4480,95.0
1513837633.3999782,4490,-12.0
1513837633.7612412,4500,-12.0
1513837634.13386,4510,-17.0
1513837634.5100708,4520,-12.0
1513837634.8428397,4530,-12.0
1513837635.198445,4540,95.0
1513837635.506702,4550,-12.0
1513837635.8003561,4560,95.0
1513837636.151579,4570,-12.0
1513837636.4453876,4580,95.0
1513837636.7974186,4590,-12.0
1513837637.1884708,4600,95.0
1513837637.4803445,4610,95.0
1513837637.783494,4620,95.0
1513837638.1526747,4630,95.0
1513837638.4535196,4640,-12.0
1513837638.7478087,4650,95.0
1513837639.1005542,4660,-12.0
1513837639.4498131,4670,-12.0
1513837639.762328,4680,-17.0
1513837640.1197398,4690,95.0
1513837640.4114954,4700,-12.0
1513837640.7317462,4710,-17.0
1513837641.1267297,4720,-12.0
1513837641.4156232,4730,-12.0
1513837641.7148135,4740,-12.0
1513837642.0801077,4750,-12.0
1513837642.3983443,4760,95.0
1513837642.948567,4770,-12.0
1513837643.3232822,4780,-12.0
1513837643.615721,4790,-17.0
1513837644.1109693,4800,-12.0
1513837644.5214896,4810,95.0
1513837644.8151093,4820,-12.0
1513837645.1181095,4830,95.0
1513837645.5205455,4840,-12.0
1513837645.8433254,4850,-12.0
1513837646.163095,4860,-12.0
1513837646.5280855,4870,-12.0
1513837646.8486092,4880,-12.0
1513837647.162957,4890,95.0
1513837647.5773973,4900,-12.0
1513837647.8546562,4910,-12.0
1513837648.153339,4920,-12.0
1513837648.5422306,4930,95.0
1513837648.8337393,4940,95.0
1513837649.1329951,4950,-17.0
1513837649.4957635,4960,95.0
1513837649.77752,4970,-12.0
1513837650.1486187,4980,-12.0
1513837650.5252388,4990,-12.0
1513837651.0779107,5000,-12.0
1513837651.3687646,5010,-12.0
