Wall time,Step,Value
1513837651.7489405,5020,-12.0
1513837652.0768714,5030,-12.0
1513837652.4167845,5040,-12.0
1513837652.7833369,5050,95.0
1513837653.108111,5060,-12.0
1513837653.4387329,5070,-12.0
1513837653.8396473,5080,-12.0
1513837654.1911414,5090,-17.0
1513837654.491815,5100,-17.0
1513837654.8563318,5110,-12.0
1513837655.16276,5120,-12.0
1513837655.4538684,5130,-12.0
1513837655.8480477,5140,95.0
1513837656.1481013,5150,-12.0
1513837656.468363,5160,-12.0
1513837656.8179011,5170,95.0
1513837657.1103709,5180,-17.0
1513837657.3916354,5190,-12.0
1513837657.7721272,5200,95.0
1513837658.0831087,5210,-12.0
1513837658.3912108,5220,-12.0
1513837658.7870781,5230,-12.0
1513837659.0989401,5240,-12.0
1513837659.4061244,5250,91.0
1513837659.7837079,5260,-12.0
1513837660.0808191,5270,-12.0
1513837660.4138365,5280,-17.0
1513837660.8072999,5290,-12.0
1513837661.1062562,5300,-17.0
1513837661.3968081,5310,95.0
1513837661.7831714,5320,-12.0
1513837662.091732,5330,-12.0
1513837662.3880165,5340,-12.0
1513837662.78825,5350,-17.0
1513837663.0815547,5360,-12.0
1513837663.398578,5370,-12.0
1513837663.775274,5380,-12.0
1513837664.0876098,5390,95.0
1513837664.3925927,5400,-12.0
1513837664.8052301,5410,-12.0
1513837665.1096125,5420,95.0
1513837665.402951,5430,-12.0
1513837665.764301,5440,-12.0
1513837666.0913205,5450,-12.0
1513837666.3756144,5460,95.0
1513837666.7453952,5470,95.0
1513837667.0327632,5480,95.0
1513837667.3392096,5490,95.0
1513837667.7549605,5500,-12.0
1513837668.0887148,5510,-17.0
1513837668.3829067,5520,93.0
1513837668.781595,5530,95.0
1513837669.0854375,5540,91.0
1513837669.417519,5550,-12.0
1513837669.7592826,5560,-12.0
1513837670.076587,5570,-12.0
1513837670.3601089,5580,95.0
1513837670.7360945,5590,-17.0
1513837671.0373352,5600,-12.0
1513837671.3462105,5610,-12.0
1513837671.7274482,5620,95.0
1513837672.0316901,5630,-12.0
1513837672.3223076,5640,-12.0
1513837672.667185,5650,95.0
1513837672.98318,5660,-12.0
1513837673.2991855,5670,-12.0
1513837673.6987991,5680,-12.0
1513837674.0172398,5690,-12.0
1513837674.305151,5700,95.0
1513837674.7054238,5710,95.0
1513837675.028572,5720,-12.0
1513837675.3410158,5730,-12.0
1513837675.6955416,5740,-17.0
1513837676.00014,5750,95.0
1513837676.349871,5760,95.0
1513837676.7475078,5770,-12.0
1513837677.0369692,5780,-12.0
1513837677.3513806,5790,-12.0
1513837677.7367492,5800,-12.0
1513837678.0598361,5810,-12.0
1513837678.3550694,5820,93.0
1513837678.74705,5830,95.0
1513837679.0525925,5840,-12.0
1513837679.5500207,5850,95.0
1513837679.9122155,5860,-17.0
1513837680.2430923,5870,95.0
1513837680.547366,5880,95.0
1513837680.9648037,5890,-17.0
1513837681.262855,5900,93.0
1513837681.561804,5910,-12.0
1513837682.0006843,5920,-12.0
1513837682.3177056,5930,-12.0
1513837682.6613452,5940,-12.0
1513837683.0670977,5950,-12.0
1513837683.3662515,5960,-17.0
1513837683.6804695,5970,-12.0
1513837684.0392118,5980,95.0
1513837684.443623,5990,-17.0
1513837684.7440312,6000,-12.0
1513837685.0812013,6010,95.0
1513837685.3838196,6020,95.0
1513837685.6700716,6030,95.0
1513837686.03823,6040,-12.0
1513837686.336122,6050,-17.0
1513837686.640081,6060,95.0
1513837687.0436983,6070,-12.0
1513837687.3536944,6080,-12.0
1513837687.6737149,6090,-17.0
1513837688.04576,6100,95.0
1513837688.34397,6110,-12.0
1513837688.6520643,6120,-12.0
1513837689.0629668,6130,-12.0
1513837689.38767,6140,-12.0
1513837689.6966236,6150,-12.0
1513837690.096048,6160,-12.0
1513837690.3998826,6170,-17.0
1513837690.7303827,6180,95.0
1513837691.1467857,6190,-17.0
1513837691.468633,6200,-12.0
1513837691.776093,6210,-12.0
1513837692.1852844,6220,95.0
1513837692.4981887,6230,-12.0
1513837692.7963512,6240,-17.0
1513837693.180463,6250,-12.0
1513837693.473591,6260,95.0
1513837693.7916167,6270,-12.0
1513837694.1909742,6280,93.0
1513837694.5187986,6290,95.0
1513837694.8421037,6300,95.0
1513837695.2140627,6310,-12.0
1513837695.529793,6320,-12.0
1513837695.8538902,6330,-12.0
1513837696.2502968,6340,-12.0
1513837696.551503,6350,-12.0
1513837696.8537593,6360,-17.0
1513837697.2003279,6370,95.0
1513837697.5085793,6380,-17.0
1513837697.8146472,6390,-12.0
1513837698.256462,6400,-12.0
1513837698.5997424,6410,-12.0
1513837698.9145834,6420,-12.0
1513837699.2577088,6430,95.0
1513837699.551091,6440,-12.0
1513837699.8464596,6450,-12.0
1513837700.2322562,6460,95.0
1513837700.560691,6470,-12.0
1513837700.9010153,6480,-12.0
1513837701.2885532,6490,-12.0
1513837701.6055713,6500,-12.0
1513837701.9223297,6510,-12.0
1513837702.3057742,6520,95.0
1513837702.6059265,6530,-12.0
1513837702.895639,6540,95.0
1513837703.2884264,6550,-12.0
1513837703.588445,6560,95.0
1513837703.9181406,6570,-12.0
1513837704.2739398,6580,-12.0
1513837704.5939116,6590,-12.0
1513837704.869939,6600,95.0
1513837705.2491999,6610,-12.0
1513837705.6095936,6620,-12.0
1513837705.9256816,6630,-12.0
1513837706.3042974,6640,-12.0
1513837706.5962973,6650,95.0
1513837706.9056585,6660,-12.0
1513837707.3152533,6670,95.0
1513837707.6137035,6680,-12.0
1513837707.9225209,6690,-17.0
1513837708.2920504,6700,-12.0
1513837708.5880868,6710,-12.0
1513837708.8858511,6720,95.0
1513837709.2538226,6730,95.0
1513837709.5680661,6740,-12.0
1513837709.8814554,6750,95.0
1513837710.2721193,6760,-12.0
1513837710.5913193,6770,-12.0
1513837710.893675,6780,-12.0
1513837711.2864473,6790,-12.0
1513837711.6097717,6800,-17.0
1513837711.9087455,6810,-17.0
1513837712.3174984,6820,-17.0
1513837712.6191294,6830,-12.0
1513837712.9291306,6840,-12.0
1513837713.3253605,6850,-12.0
1513837713.6251044,6860,-12.0
1513837713.952871,6870,-12.0
1513837714.3486693,6880,-12.0
1513837714.656716,6890,-17.0
1513837715.0205595,6900,95.0
1513837715.425167,6910,95.0
1513837715.733248,6920,-12.0
1513837716.0355854,6930,-12.0
1513837716.4367366,6940,93.0
1513837716.7491508,6950,95.0
1513837717.071517,6960,-12.0
1513837717.5034876,6970,-12.0
1513837717.8477511,6980,-12.0
1513837718.1941621,6990,95.0
1513837718.61768,7000,-12.0
1513837718.9187403,7010,-12.0
1513837719.2435653,7020,-17.0
1513837719.64769,7030,-12.0
1513837719.9852533,7040,-12.0
1513837720.2897265,7050,-12.0
1513837720.6501205,7060,95.0
1513837720.9616709,7070,-12.0
1513837721.299534,7080,-12.0
1513837721.7371652,7090,95.0
1513837722.0638041,7100,-12.0
1513837722.3675554,7110,-12.0
1513837722.7663248,7120,93.0
1513837723.0597668,7130,-12.0
1513837723.3823833,7140,93.0
1513837723.7513459,7150,-12.0
1513837724.057876,7160,-12.0
1513837724.3585842,7170,-12.0
1513837724.7177925,7180,-17.0
1513837725.0643017,7190,-12.0
1513837725.383517,7200,95.0
1513837725.8142858,7210,-12.0
1513837726.0998855,7220,93.0
1513837726.3810122,7230,95.0
1513837726.759383,7240,-12.0
1513837727.076627,7250,-12.0
1513837727.3878617,7260,-12.0
1513837727.77598,7270,-12.0
1513837728.119176,7280,-12.0
1513837728.436924,7290,-12.0
1513837728.8177645,7300,95.0
1513837729.113526,7310,-17.0
1513837729.408743,7320,95.0
1513837729.803752,7330,95.0
1513837730.093352,7340,95.0
1513837730.4171991,7350,95.0
1513837730.8209202,7360,95.0
1513837731.1259665,7370,-12.0
1513837731.4067712,7380,-17.0
1513837731.8034332,7390,-12.0
1513837732.1291237,7400,95.0
1513837732.4582095,7410,-12.0
1513837732.8546302,7420,-12.0
1513837733.1653829,7430,-12.0
1513837733.4698381,7440,-12.0
1513837733.9110885,7450,-12.0
1513837734.2192597,7460,-12.0
1513837734.5182943,7470,93.0
1513837734.8884726,7480,-12.0
1513837735.21322,7490,95.0
1513837735.5012991,7500,95.0
1513837735.9093971,7510,93.0
1513837736.1984186,7520,95.0
1513837736.504951,7530,-12.0
1513837736.877782,7540,-12.0
1513837737.167045,7550,95.0
1513837737.4819608,7560,-12.0
1513837737.8581185,7570,-12.0
1513837738.1885414,7580,-12.0
1513837738.508956,7590,95.0
1513837738.9248896,7600,-17.0
1513837739.2375557,7610,-17.0
1513837739.5311747,7620,-12.0
1513837739.9624314,7630,-12.0
1513837740.2697685,7640,-12.0
1513837740.5814362,7650,-12.0
1513837740.9482813,7660,-12.0
1513837741.2498012,7670,95.0
1513837741.5622587,7680,-12.0
1513837741.9144402,7690,-12.0
1513837742.248967,7700,93.0
1513837742.56801,7710,-12.0
1513837743.012957,7720,-12.0
1513837743.3231869,7730,95.0
1513837743.6676254,7740,93.0
1513837744.0666964,7750,-17.0
1513837744.394901,7760,93.0
1513837744.6912992,7770,95.0
1513837745.0998893,7780,-12.0
1513837745.4208856,7790,95.0
1513837745.76929,7800,-12.0
1513837746.241981,7810,-12.0
1513837746.554916,7820,-12.0
1513837746.891409,7830,-12.0
1513837747.293663,7840,-12.0
1513837747.6141176,7850,-17.0
1513837747.9205964,7860,95.0
1513837748.3153815,7870,-12.0
1513837748.6452854,7880,95.0
1513837748.9955015,7890,-12.0
1513837749.4204366,7900,-12.0
1513837749.7258909,7910,-17.0
1513837750.0251215,7920,-12.0
1513837750.4125986,7930,-12.0
1513837750.740159,7940,-12.0
1513837751.0592706,7950,-12.0
1513837751.5149376,7960,-12.0
1513837751.8640025,7970,-12.0
1513837752.176473,7980,-12.0
1513837752.6230774,7990,95.0
1513837752.911024,8000,-12.0
1513837753.22565,8010,-12.0
1513837753.6194263,8020,95.0
1513837753.918842,8030,95.0
1513837754.216097,8040,-12.0
1513837754.6272173,8050,-12.0
1513837754.9335308,8060,95.0
1513837755.2420535,8070,-12.0
1513837755.6813185,8080,95.0
1513837755.9780443,8090,93.0
1513837756.2848926,8100,-12.0
1513837756.732547,8110,-12.0
1513837757.0219257,8120,-12.0
1513837757.3242025,8130,-12.0
1513837757.698909,8140,95.0
1513837758.0154333,8150,95.0
1513837758.3143337,8160,-12.0
1513837758.712443,8170,-17.0
1513837759.0167038,8180,-17.0
1513837759.339207,8190,-12.0
1513837759.7758594,8200,95.0
1513837760.084972,8210,-12.0
1513837760.3959155,8220,95.0
1513837760.7766383,8230,-12.0
1513837761.1323743,8240,95.0
1513837761.4559565,8250,-12.0
1513837761.867574,8260,-12.0
1513837762.2003531,8270,-12.0
1513837762.4976416,8280,-12.0
1513837762.9082978,8290,-12.0
1513837763.2382295,8300,95.0
1513837763.5418046,8310,95.0
1513837763.9185345,8320,95.0
1513837764.2298837,8330,-12.0
1513837764.538646,8340,-12.0
1513837764.9300027,8350,-12.0
1513837765.297236,8360,-12.0
1513837765.6069734,8370,-12.0
1513837766.030825,8380,-12.0
1513837766.325809,8390,-12.0
1513837766.6442962,8400,95.0
1513837767.0162842,8410,-12.0
1513837767.3514154,8420,-12.0
1513837767.6511757,8430,-12.0
1513837768.047156,8440,-12.0
1513837768.3378541,8450,-12.0
1513837768.6514502,8460,-12.0
1513837769.0252209,8470,-12.0
1513837769.3180382,8480,95.0
1513837769.6597822,8490,-12.0
1513837770.0531688,8500,95.0
1513837770.4152756,8510,-12.0
1513837770.7231474,8520,95.0
1513837771.1504872,8530,95.0
1513837771.4273374,8540,95.0
1513837771.7486248,8550,93.0
1513837772.1078794,8560,-12.0
1513837772.4318428,8570,95.0
1513837772.7589767,8580,95.0
1513837773.1878705,8590,-12.0
1513837773.480943,8600,-12.0
1513837773.7767968,8610,95.0
1513837774.2105064,8620,-12.0
1513837774.6025782,8630,-12.0
1513837774.9375541,8640,93.0
1513837775.3632865,8650,-12.0
1513837775.6759071,8660,-17.0
1513837775.982813,8670,93.0
1513837776.413406,8680,-12.0
1513837776.6961646,8690,93.0
1513837777.006509,8700,93.0
1513837777.4343634,8710,95.0
1513837777.7487206,8720,-12.0
1513837778.0377507,8730,95.0
1513837778.415648,8740,95.0
1513837778.7261786,8750,-12.0
1513837779.011894,8760,-12.0
1513837779.426975,8770,-12.0
1513837779.78278,8780,-12.0
1513837780.0932255,8790,-12.0
1513837780.5048075,8800,-12.0
1513837780.8083317,8810,95.0
1513837781.1056623,8820,-12.0
1513837781.5251877,8830,-12.0
1513837781.8435168,8840,-12.0
1513837782.1701374,8850,-17.0
1513837782.5463874,8860,-12.0
1513837782.8972437,8870,-12.0
1513837783.2408452,8880,-17.0
1513837783.6592429,8890,-12.0
1513837783.9622638,8900,95.0
1513837784.2641852,8910,95.0
1513837784.6887891,8920,95.0
1513837785.0085917,8930,-12.0
1513837785.3334696,8940,-12.0
1513837785.748565,8950,-17.0
1513837786.076908,8960,95.0
1513837786.37965,8970,-17.0
1513837786.793018,8980,95.0
1513837787.105457,8990,95.0
1513837787.765764,9000,-12.0
1513837788.2132268,9010,-12.0
1513837788.5122235,9020,95.0
1513837788.815702,9030,95.0
1513837789.2232127,9040,-17.0
1513837789.5276625,9050,-17.0
1513837789.8435106,9060,-12.0
1513837790.2516024,9070,-12.0
1513837790.5392911,9080,95.0
1513837790.8559456,9090,-12.0
1513837791.2827778,9100,95.0
1513837791.5784802,9110,-17.0
1513837791.9195435,9120,-12.0
1513837792.330289,9130,-12.0
1513837792.6387846,9140,95.0
1513837792.9553761,9150,95.0
1513837793.3406634,9160,-12.0
1513837793.6556203,9170,95.0
1513837793.9550385,9180,-12.0
1513837794.370939,9190,-12.0
1513837794.667572,9200,95.0
1513837794.9879475,9210,-12.0
1513837795.405912,9220,-12.0
1513837795.714971,9230,-12.0
1513837796.0176857,9240,93.0
1513837796.4403021,9250,95.0
1513837796.7624075,9260,-12.0
1513837797.092544,9270,95.0
1513837797.5341651,9280,95.0
1513837797.8476245,9290,-12.0
1513837798.142535,9300,-12.0
1513837798.5458791,9310,-17.0
1513837798.913059,9320,95.0
1513837799.2381535,9330,-12.0
1513837799.6425853,9340,-12.0
1513837799.9686866,9350,-12.0
1513837800.2808163,9360,-17.0
1513837800.6979015,9370,95.0
1513837801.0283003,9380,-12.0
1513837801.339592,9390,-12.0
1513837801.7564197,9400,95.0
1513837802.0763197,9410,-12.0
1513837802.4133782,9420,-12.0
1513837802.7915716,9430,-12.0
1513837803.100535,9440,-12.0
1513837803.4167104,9450,-12.0
1513837803.8225505,9460,-12.0
1513837804.1287732,9470,95.0
1513837804.4363694,9480,-12.0
1513837804.844407,9490,95.0
1513837805.1770296,9500,-17.0
1513837805.475357,9510,95.0
1513837805.8998213,9520,-12.0
1513837806.1997004,9530,95.0
1513837806.514609,9540,-12.0
1513837806.984408,9550,95.0
1513837807.3560743,9560,-17.0
1513837807.6883204,9570,-12.0
1513837808.0776556,9580,-12.0
1513837808.3710477,9590,-12.0
1513837808.6785648,9600,95.0
1513837809.0745988,9610,95.0
1513837809.4138265,9620,95.0
1513837809.7430446,9630,93.0
1513837810.183168,9640,95.0
1513837810.4929163,9650,-12.0
1513837810.8222406,9660,-12.0
1513837811.2487166,9670,-12.0
1513837811.552217,9680,-12.0
1513837811.8661819,9690,-12.0
1513837812.3050199,9700,-12.0
1513837812.656895,9710,-12.0
1513837812.9687574,9720,-17.0
1513837813.3605638,9730,-12.0
1513837813.6906078,9740,-12.0
1513837814.007958,9750,95.0
1513837814.3983681,9760,-12.0
1513837814.6936607,9770,-12.0
1513837815.0160224,9780,93.0
1513837815.3844445,9790,95.0
1513837815.690112,9800,95.0
1513837816.0364084,9810,-12.0
1513837816.4390793,9820,95.0
1513837816.7733796,9830,-12.0
1513837817.0856977,9840,-12.0
1513837817.5016916,9850,95.0
1513837817.8491023,9860,-17.0
1513837818.1853108,9870,95.0
1513837818.6291523,9880,-12.0
1513837818.9389005,9890,-12.0
1513837819.252926,9900,93.0
1513837819.6845896,9910,-12.0
1513837820.0183344,9920,95.0
1513837820.355221,9930,-12.0
1513837820.7892308,9940,95.0
1513837821.0801034,9950,-17.0
1513837821.4291852,9960,-12.0
1513837821.8785932,9970,95.0
1513837822.1837652,9980,-12.0
1513837822.5013628,9990,-12.0
